p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 36 , 14 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 35 , 15 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 40 , 10 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 40 , 10 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 10 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 40 , 10 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 36 , 14 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 10 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 40 , 10 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 40 , 10 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 40 , 10 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 36 , 14 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 11 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 35 , 15 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 40 , 10 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 40 , 10 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 35 , 15 }, f = 19.0 , h = 9.0 , g = 10.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
